unicode,unicode padded,unicodevalue
0x1fa1,u+04f9,1fa1
0x1fa2,u+04f9,1fa2
0x1fa3,u+04f9,1fa3
0x1fa4,u+04f9,1fa4
0x1fa5,u+04f9,1fa5
0x1fa6,u+04f9,1fa6
0x1fa7,u+04f9,1fa7
0x1fa8,u+04f9,1fa8
0x1fa9,u+04f9,1fa9
0x1faa,u+04f9,1faa
0x1fab,u+04f9,1fab
0x1fac,u+04f9,1fac
0x1fad,u+04f9,1fad
0x1fae,u+04f9,1fae
0x1faf,u+04f9,1faf
0x1fb0,u+04f9,1fb0
0x1fb1,u+04f9,1fb1
0x1fb2,u+04f9,1fb2
0x1fb3,u+04f9,1fb3
0x1fb4,u+04f9,1fb4
0x1fb6,u+04f9,1fb6
0x1fb7,u+04f9,1fb7
0x1fb8,u+04f9,1fb8
0x1fb9,u+04f9,1fb9
0x1fba,u+04f9,1fba
0x1fbb,u+04f9,1fbb
0x1fbc,u+04f9,1fbc
0x1fbd,u+04f9,1fbd
0x1fbe,u+04f9,1fbe
0x1fbf,u+04f9,1fbf
0x1fc0,u+04f9,1fc0
0x1fc1,u+04f9,1fc1
0x1fc2,u+04f9,1fc2
0x1fc3,u+04f9,1fc3
0x1fc4,u+04f9,1fc4
0x1fc6,u+04f9,1fc6
0x1fc7,u+04f9,1fc7
0x1fc8,u+04f9,1fc8
0x1fc9,u+04f9,1fc9
0x1fca,u+04f9,1fca
0x1fcb,u+04f9,1fcb
0x1fcc,u+04f9,1fcc
0x1fcd,u+04f9,1fcd
0x1fce,u+04f9,1fce
0x1fcf,u+04f9,1fcf
0x1fd0,u+04f9,1fd0
0x1fd1,u+04f9,1fd1
0x1fd2,u+04f9,1fd2
0x1fd3,u+04f9,1fd3
0x1fd6,u+04f9,1fd6
0x1fd7,u+04f9,1fd7
0x1fd8,u+04f9,1fd8
0x1fd9,u+04f9,1fd9
0x1fda,u+04f9,1fda
0x1fdb,u+04f9,1fdb
0x1fdd,u+04f9,1fdd
0x1fde,u+04f9,1fde
0x1fdf,u+04f9,1fdf
0x1fe0,u+04f9,1fe0
0x1fe1,u+04f9,1fe1
0x1fe2,u+04f9,1fe2
0x1fe3,u+04f9,1fe3
0x1fe4,u+04f9,1fe4
0x1fe5,u+04f9,1fe5
0x1fe6,u+04f9,1fe6
0x1fe7,u+04f9,1fe7
0x1fe8,u+04f9,1fe8
0x1fe9,u+04f9,1fe9
0x1fea,u+04f9,1fea
0x1feb,u+04f9,1feb
0x1fec,u+04f9,1fec
0x1fed,u+04f9,1fed
0x1fee,u+04f9,1fee
0x1fef,u+04f9,1fef
0x1ff2,u+04f9,1ff2
0x1ff3,u+04f9,1ff3
0x1ff4,u+04f9,1ff4
0x1ff6,u+04f9,1ff6
0x1ff7,u+04f9,1ff7
0x1ff8,u+04f9,1ff8
0x1ff9,u+04f9,1ff9
0x1ffa,u+04f9,1ffa
0x1ffb,u+04f9,1ffb
0x1ffc,u+04f9,1ffc
0x1ffd,u+04f9,1ffd
0x1ffe,u+04f9,1ffe
0x2013,u+04f9,2013
0x2014,u+04f9,2014
0x2015,u+04f9,2015
0x2018,u+04f9,2018
0x2019,u+04f9,2019
0x201a,u+04f9,201a
0x201c,u+04f9,201c
0x201d,u+04f9,201d
0x201e,u+04f9,201e
0x2020,u+04f9,2020
0x2021,u+04f9,2021
0x2022,u+04f9,2022
0x2026,u+04f9,2026
0x2030,u+04f9,2030
0x2039,u+04f9,2039
0x203a,u+04f9,203a
0x2044,u+04f9,2044
0x2070,u+04f9,2070
0x2074,u+04f9,2074
0x2075,u+04f9,2075
0x2076,u+04f9,2076
0x2077,u+04f9,2077
0x2078,u+04f9,2078
0x2079,u+04f9,2079
0x2080,u+04f9,2080
0x2081,u+04f9,2081
0x2082,u+04f9,2082
0x2083,u+04f9,2083
0x2084,u+04f9,2084
0x2085,u+04f9,2085
0x2086,u+04f9,2086
0x2087,u+04f9,2087
0x2088,u+04f9,2088
0x2089,u+04f9,2089
0x20ac,u+04f9,20ac
0x20ae,u+04f9,20ae
0x20b4,u+04f9,20b4
0x20b9,u+04f9,20b9
0x2113,u+04f9,2113
0x2116,u+04f9,2116
0x2122,u+04f9,2122
0x2126,u+04f9,2126
0x212e,u+04f9,212e
0x2153,u+04f9,2153
0x2154,u+04f9,2154
0x2155,u+04f9,2155
0x2156,u+04f9,2156
0x2157,u+04f9,2157
0x2158,u+04f9,2158
0x2159,u+04f9,2159
0x215a,u+04f9,215a
0x215b,u+04f9,215b
0x215c,u+04f9,215c
0x215d,u+04f9,215d
0x215e,u+04f9,215e
0x2202,u+04f9,2202
0x2206,u+04f9,2206
0x220f,u+04f9,220f
0x2211,u+04f9,2211
0x2212,u+04f9,2212
0x2215,u+04f9,2215
0x2219,u+04f9,2219
0x221a,u+04f9,221a
0x221e,u+04f9,221e
0x222b,u+04f9,222b
0x2248,u+04f9,2248
0x2260,u+04f9,2260
0x2264,u+04f9,2264
0x2265,u+04f9,2265
0x25ca,u+04f9,25ca
0xe0ff,u+04f9,e0ff
0xeffd,u+04f9,effd
0xf000,u+04f9,f000
0xf001,u+04f9,f001
0xf002,u+04f9,f002
0xf0ff,u+04f9,f0ff
0xf200,u+04f9,f200
0xf506,u+04f9,f506
0xf507,u+04f9,f507
0xf508,u+04f9,f508
0xf509,u+04f9,f509
0xf50a,u+04f9,f50a
0xf50b,u+04f9,f50b
0xf50c,u+04f9,f50c
0xf50d,u+04f9,f50d
0xf50e,u+04f9,f50e
0xf50f,u+04f9,f50f
0xf510,u+04f9,f510
0xf511,u+04f9,f511
0xf800,u+04f9,f800
0xf801,u+04f9,f801
0xf802,u+04f9,f802
0xf803,u+04f9,f803
0xf804,u+04f9,f804
0xf805,u+04f9,f805
0xf806,u+04f9,f806
0xf807,u+04f9,f807
0xf808,u+04f9,f808
0xf809,u+04f9,f809
0xf80a,u+04f9,f80a
0xf80b,u+04f9,f80b
0xf80c,u+04f9,f80c
0xf80d,u+04f9,f80d
0xf80e,u+04f9,f80e
0xf80f,u+04f9,f80f
0xf810,u+04f9,f810
0xf811,u+04f9,f811
0xf812,u+04f9,f812
0xf813,u+04f9,f813
0xf814,u+04f9,f814
0xf815,u+04f9,f815
0xf816,u+04f9,f816
0xf817,u+04f9,f817
0xf818,u+04f9,f818
0xf819,u+04f9,f819
0xf81a,u+04f9,f81a
0xf81b,u+04f9,f81b
0xf81c,u+04f9,f81c
0xf81d,u+04f9,f81d
0xfb00,u+04f9,fb00
0xfb01,u+04f9,fb01
0xfb02,u+04f9,fb02
0xfb03,u+04f9,fb03
0xfb04,u+04f9,fb04
unicode,unicode padded,unicodevalue
unicode,unicode padded,unicodevalue
0x0,u+0000,0000
0x8,u+0008,0008
0x9,u+0009,0009
0xd,u+000d,000d
0x1d,u+001d,001d
0x20,u+0020,0020
0x21,u+0021,0021
0x22,u+0022,0022
0x23,u+0023,0023
0x24,u+0024,0024
0x25,u+0025,0025
0x26,u+0026,0026
0x27,u+0027,0027
0x28,u+0028,0028
0x29,u+0029,0029
0x2a,u+002a,002a
0x2b,u+002b,002b
0x2c,u+002c,002c
0x2d,u+002d,002d
0x2e,u+002e,002e
0x2f,u+002f,002f
0x30,u+0030,0030
0x31,u+0031,0031
0x32,u+0032,0032
0x33,u+0033,0033
0x34,u+0034,0034
0x35,u+0035,0035
0x36,u+0036,0036
0x37,u+0037,0037
0x38,u+0038,0038
0x39,u+0039,0039
0x3a,u+003a,003a
0x3b,u+003b,003b
0x3c,u+003c,003c
0x3d,u+003d,003d
0x3e,u+003e,003e
0x3f,u+003f,003f
0x40,u+0040,0040
0x41,u+0041,0041
0x42,u+0042,0042
0x43,u+0043,0043
0x44,u+0044,0044
0x45,u+0045,0045
0x46,u+0046,0046
0x47,u+0047,0047
0x48,u+0048,0048
0x49,u+0049,0049
0x4a,u+004a,004a
0x4b,u+004b,004b
0x4c,u+004c,004c
0x4d,u+004d,004d
0x4e,u+004e,004e
0x4f,u+004f,004f
0x50,u+0050,0050
0x51,u+0051,0051
0x52,u+0052,0052
0x53,u+0053,0053
0x54,u+0054,0054
0x55,u+0055,0055
0x56,u+0056,0056
0x57,u+0057,0057
0x58,u+0058,0058
0x59,u+0059,0059
0x5a,u+005a,005a
0x5b,u+005b,005b
0x5c,u+005c,005c
0x5d,u+005d,005d
0x5e,u+005e,005e
0x5f,u+005f,005f
0x60,u+0060,0060
0x61,u+0061,0061
0x62,u+0062,0062
0x63,u+0063,0063
0x64,u+0064,0064
0x65,u+0065,0065
0x66,u+0066,0066
0x67,u+0067,0067
0x68,u+0068,0068
0x69,u+0069,0069
0x6a,u+006a,006a
0x6b,u+006b,006b
0x6c,u+006c,006c
0x6d,u+006d,006d
0x6e,u+006e,006e
0x6f,u+006f,006f
0x70,u+0070,0070
0x71,u+0071,0071
0x72,u+0072,0072
0x73,u+0073,0073
0x74,u+0074,0074
0x75,u+0075,0075
0x76,u+0076,0076
0x77,u+0077,0077
0x78,u+0078,0078
0x79,u+0079,0079
0x7a,u+007a,007a
0x7b,u+007b,007b
0x7c,u+007c,007c
0x7d,u+007d,007d
0x7e,u+007e,007e
0xa0,u+00a0,00a0
0xa1,u+00a1,00a1
0xa2,u+00a2,00a2
0xa3,u+00a3,00a3
0xa4,u+00a4,00a4
0xa5,u+00a5,00a5
0xa6,u+00a6,00a6
0xa7,u+00a7,00a7
0xa8,u+00a8,00a8
0xa9,u+00a9,00a9
0xaa,u+00aa,00aa
0xab,u+00ab,00ab
0xac,u+00ac,00ac
0xad,u+00ad,00ad
0xae,u+00ae,00ae
0xaf,u+00af,00af
0xb0,u+00b0,00b0
0xb1,u+00b1,00b1
0xb2,u+00b2,00b2
0xb3,u+00b3,00b3
0xb4,u+00b4,00b4
0xb5,u+00b5,00b5
0xb6,u+00b6,00b6
0xb7,u+00b7,00b7
0xb8,u+00b8,00b8
0xb9,u+00b9,00b9
0xba,u+00ba,00ba
0xbb,u+00bb,00bb
0xbc,u+00bc,00bc
0xbd,u+00bd,00bd
0xbe,u+00be,00be
0xbf,u+00bf,00bf
0xc0,u+00c0,00c0
0xc1,u+00c1,00c1
0xc2,u+00c2,00c2
0xc3,u+00c3,00c3
0xc4,u+00c4,00c4
0xc5,u+00c5,00c5
0xc6,u+00c6,00c6
0xc7,u+00c7,00c7
0xc8,u+00c8,00c8
0xc9,u+00c9,00c9
0xca,u+00ca,00ca
0xcb,u+00cb,00cb
0xcc,u+00cc,00cc
0xcd,u+00cd,00cd
0xce,u+00ce,00ce
0xcf,u+00cf,00cf
0xd0,u+00d0,00d0
0xd1,u+00d1,00d1
0xd2,u+00d2,00d2
0xd3,u+00d3,00d3
0xd4,u+00d4,00d4
0xd5,u+00d5,00d5
0xd6,u+00d6,00d6
0xd7,u+00d7,00d7
0xd8,u+00d8,00d8
0xd9,u+00d9,00d9
0xda,u+00da,00da
0xdb,u+00db,00db
0xdc,u+00dc,00dc
0xdd,u+00dd,00dd
0xde,u+00de,00de
0xdf,u+00df,00df
0xe0,u+00e0,00e0
0xe1,u+00e1,00e1
0xe2,u+00e2,00e2
0xe3,u+00e3,00e3
0xe4,u+00e4,00e4
0xe5,u+00e5,00e5
0xe6,u+00e6,00e6
0xe7,u+00e7,00e7
0xe8,u+00e8,00e8
0xe9,u+00e9,00e9
0xea,u+00ea,00ea
0xeb,u+00eb,00eb
0xec,u+00ec,00ec
0xed,u+00ed,00ed
0xee,u+00ee,00ee
0xef,u+00ef,00ef
0xf0,u+00f0,00f0
0xf1,u+00f1,00f1
0xf2,u+00f2,00f2
0xf3,u+00f3,00f3
0xf4,u+00f4,00f4
0xf5,u+00f5,00f5
0xf6,u+00f6,00f6
0xf7,u+00f7,00f7
0xf8,u+00f8,00f8
0xf9,u+00f9,00f9
0xfa,u+00fa,00fa
0xfb,u+00fb,00fb
0xfc,u+00fc,00fc
0xfd,u+00fd,00fd
0xfe,u+00fe,00fe
0xff,u+00ff,00ff
0x100,u+0100,0100
0x101,u+0101,0101
0x102,u+0102,0102
0x103,u+0103,0103
0x104,u+0104,0104
0x105,u+0105,0105
0x106,u+0106,0106
0x107,u+0107,0107
0x108,u+0108,0108
0x109,u+0109,0109
0x10a,u+010a,010a
0x10b,u+010b,010b
0x10c,u+010c,010c
0x10d,u+010d,010d
0x10e,u+010e,010e
0x10f,u+010f,010f
0x110,u+0110,0110
0x111,u+0111,0111
0x112,u+0112,0112
0x113,u+0113,0113
0x114,u+0114,0114
0x115,u+0115,0115
0x116,u+0116,0116
0x117,u+0117,0117
0x118,u+0118,0118
0x119,u+0119,0119
0x11a,u+011a,011a
0x11b,u+011b,011b
0x11c,u+011c,011c
0x11d,u+011d,011d
0x11e,u+011e,011e
0x11f,u+011f,011f
0x120,u+0120,0120
0x121,u+0121,0121
0x122,u+0122,0122
0x123,u+0123,0123
0x124,u+0124,0124
0x125,u+0125,0125
0x126,u+0126,0126
0x127,u+0127,0127
0x128,u+0128,0128
0x129,u+0129,0129
0x12a,u+012a,012a
0x12b,u+012b,012b
0x12c,u+012c,012c
0x12d,u+012d,012d
0x12e,u+012e,012e
0x12f,u+012f,012f
0x130,u+0130,0130
0x131,u+0131,0131
0x132,u+0132,0132
0x133,u+0133,0133
0x134,u+0134,0134
0x135,u+0135,0135
0x136,u+0136,0136
0x137,u+0137,0137
0x138,u+0138,0138
0x139,u+0139,0139
0x13a,u+013a,013a
0x13b,u+013b,013b
0x13c,u+013c,013c
0x13d,u+013d,013d
0x13e,u+013e,013e
0x13f,u+013f,013f
0x140,u+0140,0140
0x141,u+0141,0141
0x142,u+0142,0142
0x143,u+0143,0143
0x144,u+0144,0144
0x145,u+0145,0145
0x146,u+0146,0146
0x147,u+0147,0147
0x148,u+0148,0148
0x149,u+0149,0149
0x14a,u+014a,014a
0x14b,u+014b,014b
0x14c,u+014c,014c
0x14d,u+014d,014d
0x14e,u+014e,014e
0x14f,u+014f,014f
0x150,u+0150,0150
0x151,u+0151,0151
0x152,u+0152,0152
0x153,u+0153,0153
0x154,u+0154,0154
0x155,u+0155,0155
0x156,u+0156,0156
0x157,u+0157,0157
0x158,u+0158,0158
0x159,u+0159,0159
0x15a,u+015a,015a
0x15b,u+015b,015b
0x15c,u+015c,015c
0x15d,u+015d,015d
0x15e,u+015e,015e
0x15f,u+015f,015f
0x160,u+0160,0160
0x161,u+0161,0161
0x162,u+0162,0162
0x163,u+0163,0163
0x164,u+0164,0164
0x165,u+0165,0165
0x166,u+0166,0166
0x167,u+0167,0167
0x168,u+0168,0168
0x169,u+0169,0169
0x16a,u+016a,016a
0x16b,u+016b,016b
0x16c,u+016c,016c
0x16d,u+016d,016d
0x16e,u+016e,016e
0x16f,u+016f,016f
0x170,u+0170,0170
0x171,u+0171,0171
0x172,u+0172,0172
0x173,u+0173,0173
0x174,u+0174,0174
0x175,u+0175,0175
0x176,u+0176,0176
0x177,u+0177,0177
0x178,u+0178,0178
0x179,u+0179,0179
0x17a,u+017a,017a
0x17b,u+017b,017b
0x17c,u+017c,017c
0x17d,u+017d,017d
0x17e,u+017e,017e
0x17f,u+017f,017f
0x180,u+0180,0180
0x181,u+0181,0181
0x182,u+0182,0182
0x183,u+0183,0183
0x184,u+0184,0184
0x185,u+0185,0185
0x186,u+0186,0186
0x187,u+0187,0187
0x188,u+0188,0188
0x189,u+0189,0189
0x18a,u+018a,018a
0x18b,u+018b,018b
0x18c,u+018c,018c
0x18d,u+018d,018d
0x18e,u+018e,018e
0x18f,u+018f,018f
0x190,u+0190,0190
0x191,u+0191,0191
0x192,u+0192,0192
0x193,u+0193,0193
0x194,u+0194,0194
0x195,u+0195,0195
0x196,u+0196,0196
0x197,u+0197,0197
0x198,u+0198,0198
0x199,u+0199,0199
0x19a,u+019a,019a
0x19b,u+019b,019b
0x19c,u+019c,019c
0x19d,u+019d,019d
0x19e,u+019e,019e
0x19f,u+019f,019f
0x1a0,u+01a0,01a0
0x1a1,u+01a1,01a1
0x1a2,u+01a2,01a2
0x1a3,u+01a3,01a3
0x1a4,u+01a4,01a4
0x1a5,u+01a5,01a5
0x1a6,u+01a6,01a6
0x1a7,u+01a7,01a7
0x1a8,u+01a8,01a8
0x1a9,u+01a9,01a9
0x1aa,u+01aa,01aa
0x1ab,u+01ab,01ab
0x1ac,u+01ac,01ac
0x1ad,u+01ad,01ad
0x1ae,u+01ae,01ae
0x1af,u+01af,01af
0x1b0,u+01b0,01b0
0x1b1,u+01b1,01b1
0x1b2,u+01b2,01b2
0x1b3,u+01b3,01b3
0x1b4,u+01b4,01b4
0x1b5,u+01b5,01b5
0x1b6,u+01b6,01b6
0x1b7,u+01b7,01b7
0x1b8,u+01b8,01b8
0x1b9,u+01b9,01b9
0x1ba,u+01ba,01ba
0x1bb,u+01bb,01bb
0x1bc,u+01bc,01bc
0x1bd,u+01bd,01bd
0x1be,u+01be,01be
0x1bf,u+01bf,01bf
0x1c0,u+01c0,01c0
0x1c1,u+01c1,01c1
0x1c2,u+01c2,01c2
0x1c3,u+01c3,01c3
0x1c4,u+01c4,01c4
0x1c5,u+01c5,01c5
0x1c6,u+01c6,01c6
0x1c7,u+01c7,01c7
0x1c8,u+01c8,01c8
0x1c9,u+01c9,01c9
0x1ca,u+01ca,01ca
0x1cb,u+01cb,01cb
0x1cc,u+01cc,01cc
0x1cd,u+01cd,01cd
0x1ce,u+01ce,01ce
0x1cf,u+01cf,01cf
0x1d0,u+01d0,01d0
0x1d1,u+01d1,01d1
0x1d2,u+01d2,01d2
0x1d3,u+01d3,01d3
0x1d4,u+01d4,01d4
0x1d5,u+01d5,01d5
0x1d6,u+01d6,01d6
0x1d7,u+01d7,01d7
0x1d8,u+01d8,01d8
0x1d9,u+01d9,01d9
0x1da,u+01da,01da
0x1db,u+01db,01db
0x1dc,u+01dc,01dc
0x1dd,u+01dd,01dd
0x1de,u+01de,01de
0x1df,u+01df,01df
0x1e0,u+01e0,01e0
0x1e1,u+01e1,01e1
0x1e2,u+01e2,01e2
0x1e3,u+01e3,01e3
0x1e4,u+01e4,01e4
0x1e5,u+01e5,01e5
0x1e6,u+01e6,01e6
0x1e7,u+01e7,01e7
0x1e8,u+01e8,01e8
0x1e9,u+01e9,01e9
0x1ea,u+01ea,01ea
0x1eb,u+01eb,01eb
0x1ec,u+01ec,01ec
0x1ed,u+01ed,01ed
0x1ee,u+01ee,01ee
0x1ef,u+01ef,01ef
0x1f0,u+01f0,01f0
0x1f1,u+01f1,01f1
0x1f2,u+01f2,01f2
0x1f3,u+01f3,01f3
0x1f4,u+01f4,01f4
0x1f5,u+01f5,01f5
0x1f6,u+01f6,01f6
0x1f7,u+01f7,01f7
0x1f8,u+01f8,01f8
0x1f9,u+01f9,01f9
0x1fa,u+01fa,01fa
0x1fb,u+01fb,01fb
0x1fc,u+01fc,01fc
0x1fd,u+01fd,01fd
0x1fe,u+01fe,01fe
0x1ff,u+01ff,01ff
0x200,u+0200,0200
0x201,u+0201,0201
0x202,u+0202,0202
0x203,u+0203,0203
0x204,u+0204,0204
0x205,u+0205,0205
0x206,u+0206,0206
0x207,u+0207,0207
0x208,u+0208,0208
0x209,u+0209,0209
0x20a,u+020a,020a
0x20b,u+020b,020b
0x20c,u+020c,020c
0x20d,u+020d,020d
0x20e,u+020e,020e
0x20f,u+020f,020f
0x210,u+0210,0210
0x211,u+0211,0211
0x212,u+0212,0212
0x213,u+0213,0213
0x214,u+0214,0214
0x215,u+0215,0215
0x216,u+0216,0216
0x217,u+0217,0217
0x218,u+0218,0218
0x219,u+0219,0219
0x21a,u+021a,021a
0x21b,u+021b,021b
0x21c,u+021c,021c
0x21d,u+021d,021d
0x21e,u+021e,021e
0x21f,u+021f,021f
0x220,u+0220,0220
0x221,u+0221,0221
0x222,u+0222,0222
0x223,u+0223,0223
0x224,u+0224,0224
0x225,u+0225,0225
0x226,u+0226,0226
0x227,u+0227,0227
0x228,u+0228,0228
0x229,u+0229,0229
0x22a,u+022a,022a
0x22b,u+022b,022b
0x22c,u+022c,022c
0x22d,u+022d,022d
0x22e,u+022e,022e
0x22f,u+022f,022f
0x230,u+0230,0230
0x231,u+0231,0231
0x232,u+0232,0232
0x233,u+0233,0233
0x234,u+0234,0234
0x235,u+0235,0235
0x236,u+0236,0236
0x237,u+0237,0237
0x238,u+0238,0238
0x239,u+0239,0239
0x23a,u+023a,023a
0x23b,u+023b,023b
0x23c,u+023c,023c
0x23d,u+023d,023d
0x23e,u+023e,023e
0x23f,u+023f,023f
0x240,u+0240,0240
0x241,u+0241,0241
0x242,u+0242,0242
0x243,u+0243,0243
0x244,u+0244,0244
0x245,u+0245,0245
0x246,u+0246,0246
0x247,u+0247,0247
0x248,u+0248,0248
0x249,u+0249,0249
0x24a,u+024a,024a
0x24b,u+024b,024b
0x24c,u+024c,024c
0x24d,u+024d,024d
0x24e,u+024e,024e
0x24f,u+024f,024f
0x292,u+0292,0292
0x2bc,u+02bc,02bc
0x2c6,u+02c6,02c6
0x2c7,u+02c7,02c7
0x2c9,u+02c9,02c9
0x2d8,u+02d8,02d8
0x2d9,u+02d9,02d9
0x2da,u+02da,02da
0x2db,u+02db,02db
0x2dc,u+02dc,02dc
0x2dd,u+02dd,02dd
0x311,u+0311,0311
0x384,u+0384,0384
0x385,u+0385,0385
0x386,u+0386,0386
0x388,u+0388,0388
0x389,u+0389,0389
0x38a,u+038a,038a
0x38c,u+038c,038c
0x38e,u+038e,038e
0x38f,u+038f,038f
0x390,u+0390,0390
0x391,u+0391,0391
0x392,u+0392,0392
0x393,u+0393,0393
0x394,u+0394,0394
0x395,u+0395,0395
0x396,u+0396,0396
0x397,u+0397,0397
0x398,u+0398,0398
0x399,u+0399,0399
0x39a,u+039a,039a
0x39b,u+039b,039b
0x39c,u+039c,039c
0x39d,u+039d,039d
0x39e,u+039e,039e
0x39f,u+039f,039f
0x3a0,u+03a0,03a0
0x3a1,u+03a1,03a1
0x3a3,u+03a3,03a3
0x3a4,u+03a4,03a4
0x3a5,u+03a5,03a5
0x3a6,u+03a6,03a6
0x3a7,u+03a7,03a7
0x3a8,u+03a8,03a8
0x3a9,u+03a9,03a9
0x3aa,u+03aa,03aa
0x3ab,u+03ab,03ab
0x3ac,u+03ac,03ac
0x3ad,u+03ad,03ad
0x3ae,u+03ae,03ae
0x3af,u+03af,03af
0x3b0,u+03b0,03b0
0x3b1,u+03b1,03b1
0x3b2,u+03b2,03b2
0x3b3,u+03b3,03b3
0x3b4,u+03b4,03b4
0x3b5,u+03b5,03b5
0x3b6,u+03b6,03b6
0x3b7,u+03b7,03b7
0x3b8,u+03b8,03b8
0x3b9,u+03b9,03b9
0x3ba,u+03ba,03ba
0x3bb,u+03bb,03bb
0x3bc,u+03bc,03bc
0x3bd,u+03bd,03bd
0x3be,u+03be,03be
0x3bf,u+03bf,03bf
0x3c0,u+03c0,03c0
0x3c1,u+03c1,03c1
0x3c2,u+03c2,03c2
0x3c3,u+03c3,03c3
0x3c4,u+03c4,03c4
0x3c5,u+03c5,03c5
0x3c6,u+03c6,03c6
0x3c7,u+03c7,03c7
0x3c8,u+03c8,03c8
0x3c9,u+03c9,03c9
0x3ca,u+03ca,03ca
0x3cb,u+03cb,03cb
0x3cc,u+03cc,03cc
0x3cd,u+03cd,03cd
0x3ce,u+03ce,03ce
0x400,u+0400,0400
0x401,u+0401,0401
0x402,u+0402,0402
0x403,u+0403,0403
0x404,u+0404,0404
0x405,u+0405,0405
0x406,u+0406,0406
0x407,u+0407,0407
0x408,u+0408,0408
0x409,u+0409,0409
0x40a,u+040a,040a
0x40b,u+040b,040b
0x40c,u+040c,040c
0x40d,u+040d,040d
0x40e,u+040e,040e
0x40f,u+040f,040f
0x410,u+0410,0410
0x411,u+0411,0411
0x412,u+0412,0412
0x413,u+0413,0413
0x414,u+0414,0414
0x415,u+0415,0415
0x416,u+0416,0416
0x417,u+0417,0417
0x418,u+0418,0418
0x419,u+0419,0419
0x41a,u+041a,041a
0x41b,u+041b,041b
0x41c,u+041c,041c
0x41d,u+041d,041d
0x41e,u+041e,041e
0x41f,u+041f,041f
0x420,u+0420,0420
0x421,u+0421,0421
0x422,u+0422,0422
0x423,u+0423,0423
0x424,u+0424,0424
0x425,u+0425,0425
0x426,u+0426,0426
0x427,u+0427,0427
0x428,u+0428,0428
0x429,u+0429,0429
0x42a,u+042a,042a
0x42b,u+042b,042b
0x42c,u+042c,042c
0x42d,u+042d,042d
0x42e,u+042e,042e
0x42f,u+042f,042f
0x430,u+0430,0430
0x431,u+0431,0431
0x432,u+0432,0432
0x433,u+0433,0433
0x434,u+0434,0434
0x435,u+0435,0435
0x436,u+0436,0436
0x437,u+0437,0437
0x438,u+0438,0438
0x439,u+0439,0439
0x43a,u+043a,043a
0x43b,u+043b,043b
0x43c,u+043c,043c
0x43d,u+043d,043d
0x43e,u+043e,043e
0x43f,u+043f,043f
0x440,u+0440,0440
0x441,u+0441,0441
0x442,u+0442,0442
0x443,u+0443,0443
0x444,u+0444,0444
0x445,u+0445,0445
0x446,u+0446,0446
0x447,u+0447,0447
0x448,u+0448,0448
0x449,u+0449,0449
0x44a,u+044a,044a
0x44b,u+044b,044b
0x44c,u+044c,044c
0x44d,u+044d,044d
0x44e,u+044e,044e
0x44f,u+044f,044f
0x450,u+0450,0450
0x451,u+0451,0451
0x452,u+0452,0452
0x453,u+0453,0453
0x454,u+0454,0454
0x455,u+0455,0455
0x456,u+0456,0456
0x457,u+0457,0457
0x458,u+0458,0458
0x459,u+0459,0459
0x45a,u+045a,045a
0x45b,u+045b,045b
0x45c,u+045c,045c
0x45d,u+045d,045d
0x45e,u+045e,045e
0x45f,u+045f,045f
0x462,u+0462,0462
0x463,u+0463,0463
0x472,u+0472,0472
0x473,u+0473,0473
0x474,u+0474,0474
0x475,u+0475,0475
0x48a,u+048a,048a
0x48b,u+048b,048b
0x48c,u+048c,048c
0x48d,u+048d,048d
0x48e,u+048e,048e
0x48f,u+048f,048f
0x490,u+0490,0490
0x491,u+0491,0491
0x492,u+0492,0492
0x493,u+0493,0493
0x494,u+0494,0494
0x495,u+0495,0495
0x496,u+0496,0496
0x497,u+0497,0497
0x498,u+0498,0498
0x499,u+0499,0499
0x49a,u+049a,049a
0x49b,u+049b,049b
0x49c,u+049c,049c
0x49d,u+049d,049d
0x49e,u+049e,049e
0x49f,u+049f,049f
0x4a0,u+04a0,04a0
0x4a1,u+04a1,04a1
0x4a2,u+04a2,04a2
0x4a3,u+04a3,04a3
0x4a4,u+04a4,04a4
0x4a5,u+04a5,04a5
0x4a6,u+04a6,04a6
0x4a7,u+04a7,04a7
0x4a8,u+04a8,04a8
0x4a9,u+04a9,04a9
0x4aa,u+04aa,04aa
0x4ab,u+04ab,04ab
0x4ac,u+04ac,04ac
0x4ad,u+04ad,04ad
0x4ae,u+04ae,04ae
0x4af,u+04af,04af
0x4b0,u+04b0,04b0
0x4b1,u+04b1,04b1
0x4b2,u+04b2,04b2
0x4b3,u+04b3,04b3
0x4b4,u+04b4,04b4
0x4b5,u+04b5,04b5
0x4b6,u+04b6,04b6
0x4b7,u+04b7,04b7
0x4b8,u+04b8,04b8
0x4b9,u+04b9,04b9
0x4ba,u+04ba,04ba
0x4bb,u+04bb,04bb
0x4bc,u+04bc,04bc
0x4bd,u+04bd,04bd
0x4be,u+04be,04be
0x4bf,u+04bf,04bf
0x4c0,u+04c0,04c0
0x4c1,u+04c1,04c1
0x4c2,u+04c2,04c2
0x4c3,u+04c3,04c3
0x4c4,u+04c4,04c4
0x4c5,u+04c5,04c5
0x4c6,u+04c6,04c6
0x4c7,u+04c7,04c7
0x4c8,u+04c8,04c8
0x4c9,u+04c9,04c9
0x4ca,u+04ca,04ca
0x4cb,u+04cb,04cb
0x4cc,u+04cc,04cc
0x4cd,u+04cd,04cd
0x4ce,u+04ce,04ce
